Date,Ticker,Close,Close,Close,Close,Close
,,AAPL,MSFT,GOOGL,AMZN,TSLA
2024-08-01,GOOGL,,,170.1425323486328,,
2024-08-02,GOOGL,,,166.057373046875,,
2024-08-05,GOOGL,,,158.67416381835938,,
2024-08-06,GOOGL,,,157.71762084960938,,
2024-08-07,GOOGL,,,158.3652801513672,,
2024-08-08,GOOGL,,,161.444091796875,,
2024-08-09,GOOGL,,,163.0781707763672,,
2024-08-12,GOOGL,,,161.70315551757812,,
2024-08-13,GOOGL,,,163.56640625,,
2024-08-14,GOOGL,,,159.7900848388672,,
2024-08-15,GOOGL,,,160.7167510986328,,
2024-08-16,GOOGL,,,162.37074279785156,,
2024-08-19,GOOGL,,,166.06732177734375,,
2024-08-20,GOOGL,,,166.5754852294922,,
2024-08-21,GOOGL,,,165.2502899169922,,
2024-08-22,GOOGL,,,163.20770263671875,,
2024-08-23,GOOGL,,,165.0211181640625,,
2024-08-26,GOOGL,,,165.5591583251953,,
2024-08-27,GOOGL,,,164.0845184326172,,
2024-08-28,GOOGL,,,162.26113891601562,,
2024-08-29,GOOGL,,,161.19500732421875,,
2024-08-30,GOOGL,,,162.7892303466797,,
2024-09-03,GOOGL,,,156.79098510742188,,
2024-09-04,GOOGL,,,155.88429260253906,,
2024-09-05,GOOGL,,,156.67141723632812,,
2024-09-06,GOOGL,,,150.374267578125,,
2024-09-09,GOOGL,,,148.36888122558594,,
2024-09-10,GOOGL,,,148.31900024414062,,
2024-09-11,GOOGL,,,150.81326293945312,,
2024-09-12,GOOGL,,,154.33517456054688,,
2024-09-13,GOOGL,,,157.0988311767578,,
2024-09-16,GOOGL,,,157.6974334716797,,
2024-09-17,GOOGL,,,158.95455932617188,,
2024-09-18,GOOGL,,,159.4434356689453,,
2024-09-19,GOOGL,,,161.76808166503906,,
2024-09-20,GOOGL,,,163.21475219726562,,
2024-09-23,GOOGL,,,161.47874450683594,,
2024-09-24,GOOGL,,,161.917724609375,,
2024-09-25,GOOGL,,,161.11956787109375,,
2024-09-26,GOOGL,,,162.35671997070312,,
2024-09-27,GOOGL,,,163.5739288330078,,
2024-09-30,GOOGL,,,165.46957397460938,,
2024-10-01,GOOGL,,,166.60696411132812,,
2024-10-02,GOOGL,,,165.47955322265625,,
2024-10-03,GOOGL,,,165.47955322265625,,
2024-10-04,GOOGL,,,166.6768035888672,,
2024-10-07,GOOGL,,,162.6061553955078,,
2024-10-08,GOOGL,,,164.00294494628906,,
2024-10-09,GOOGL,,,161.4887237548828,,
2024-10-10,GOOGL,,,161.70822143554688,,
2024-10-11,GOOGL,,,162.8655548095703,,
2024-10-14,GOOGL,,,164.5816192626953,,
2024-10-15,GOOGL,,,165.08047485351562,,
2024-10-16,GOOGL,,,164.78115844726562,,
2024-10-17,GOOGL,,,162.55625915527344,,
2024-10-18,GOOGL,,,163.04515075683594,,
2024-10-21,GOOGL,,,163.69366455078125,,
2024-10-22,GOOGL,,,164.76119995117188,,
2024-10-23,GOOGL,,,162.4066162109375,,
2024-10-24,GOOGL,,,162.34674072265625,,
2024-10-25,GOOGL,,,164.89089965820312,,
2024-10-28,GOOGL,,,166.3375701904297,,
2024-10-29,GOOGL,,,169.290771484375,,
2024-10-30,GOOGL,,,174.059814453125,,
2024-10-31,GOOGL,,,170.71751403808594,,
2024-11-01,GOOGL,,,170.89707946777344,,
2024-11-04,GOOGL,,,168.85179138183594,,
2024-11-05,GOOGL,,,169.3506622314453,,
2024-11-06,GOOGL,,,176.10511779785156,,
2024-11-07,GOOGL,,,180.3354034423828,,
2024-11-08,GOOGL,,,177.94090270996094,,
2024-11-11,GOOGL,,,179.9363250732422,,
2024-11-12,GOOGL,,,181.20338439941406,,
2024-11-13,GOOGL,,,178.46969604492188,,
2024-11-14,GOOGL,,,175.17724609375,,
2024-11-15,GOOGL,,,172.09434509277344,,
2024-11-18,GOOGL,,,174.89788818359375,,
2024-11-19,GOOGL,,,177.71142578125,,
2024-11-20,GOOGL,,,175.57632446289062,,
2024-11-21,GOOGL,,,167.24549865722656,,
2024-11-22,GOOGL,,,164.38206481933594,,
2024-11-25,GOOGL,,,167.2654266357422,,
2024-11-26,GOOGL,,,168.73207092285156,,
2024-11-27,GOOGL,,,168.84181213378906,,
2024-11-29,GOOGL,,,168.5624542236328,,
2024-12-02,GOOGL,,,171.0966339111328,,
2024-12-03,GOOGL,,,170.94696044921875,,
2024-12-04,GOOGL,,,173.9700164794922,,
2024-12-05,GOOGL,,,172.24398803710938,,
2024-12-06,GOOGL,,,174.30926513671875,,
2024-12-09,GOOGL,,,175.1682586669922,,
2024-12-10,GOOGL,,,184.9569854736328,,
2024-12-11,GOOGL,,,195.1752166748047,,
2024-12-12,GOOGL,,,191.7391815185547,,
2024-12-13,GOOGL,,,189.6016387939453,,
2024-12-16,GOOGL,,,196.43377685546875,,
2024-12-17,GOOGL,,,195.1951904296875,,
2024-12-18,GOOGL,,,188.18325805664062,,
2024-12-19,GOOGL,,,188.2931365966797,,
2024-12-20,GOOGL,,,191.18980407714844,,
2024-12-23,GOOGL,,,194.40611267089844,,
2024-12-24,GOOGL,,,195.8843994140625,,
2024-12-26,GOOGL,,,195.375,,
2024-12-27,GOOGL,,,192.5382537841797,,
2024-12-30,GOOGL,,,191.02000427246094,,
2024-12-31,GOOGL,,,189.08224487304688,,
2025-01-02,GOOGL,,,189.2120819091797,,
2025-01-03,GOOGL,,,191.56936645507812,,
2025-01-06,GOOGL,,,196.64352416992188,,
2025-01-07,GOOGL,,,195.26512145996094,,
2025-01-08,GOOGL,,,193.7268829345703,,
2025-01-10,GOOGL,,,191.81907653808594,,
2025-01-13,GOOGL,,,190.79026794433594,,
2025-01-14,GOOGL,,,189.4418182373047,,
2025-01-15,GOOGL,,,195.32504272460938,,
2025-01-16,GOOGL,,,192.68807983398438,,
2025-01-17,GOOGL,,,195.77452087402344,,
2025-01-21,GOOGL,,,197.82217407226562,,
2025-01-22,GOOGL,,,198.1417999267578,,
2025-01-23,GOOGL,,,197.7522430419922,,
2025-01-24,GOOGL,,,199.9796905517578,,
2025-01-27,GOOGL,,,191.58934020996094,,
2025-01-28,GOOGL,,,195.07533264160156,,
2025-01-29,GOOGL,,,195.18521118164062,,
2025-01-30,GOOGL,,,200.638916015625,,
2025-01-31,GOOGL,,,203.78530883789062,,
2025-02-03,GOOGL,,,200.99850463867188,,
2025-02-04,GOOGL,,,206.14259338378906,,
2025-02-05,GOOGL,,,191.1099090576172,,
2025-02-06,GOOGL,,,191.3795928955078,,
2025-02-07,GOOGL,,,185.1267852783203,,
2025-02-10,GOOGL,,,186.2554931640625,,
2025-02-11,GOOGL,,,185.10682678222656,,
2025-02-12,GOOGL,,,183.39878845214844,,
2025-02-13,GOOGL,,,185.92587280273438,,
2025-02-14,GOOGL,,,185.01690673828125,,
2025-02-18,GOOGL,,,183.55859375,,
2025-02-19,GOOGL,,,185.05686950683594,,
2025-02-20,GOOGL,,,184.34768676757812,,
2025-02-21,GOOGL,,,179.4533233642578,,
2025-02-24,GOOGL,,,179.04379272460938,,
2025-02-25,GOOGL,,,175.21820068359375,,
2025-02-26,GOOGL,,,172.5312957763672,,
2025-02-27,GOOGL,,,168.30616760253906,,
2025-02-28,GOOGL,,,170.0841064453125,,
2025-03-03,GOOGL,,,166.81787109375,,
2025-03-04,GOOGL,,,170.72337341308594,,
2025-03-05,GOOGL,,,172.8209686279297,,
2025-03-06,GOOGL,,,172.1517333984375,,
2025-03-07,GOOGL,,,173.66000366210938,,
2025-03-10,GOOGL,,,165.8699951171875,,
2025-03-11,GOOGL,,,164.0399932861328,,
2025-03-12,GOOGL,,,167.11000061035156,,
2025-03-13,GOOGL,,,162.75999450683594,,
2025-03-14,GOOGL,,,165.49000549316406,,
2025-03-17,GOOGL,,,164.2899932861328,,
2025-03-18,GOOGL,,,160.6699981689453,,
2025-03-19,GOOGL,,,163.88999938964844,,
2025-03-20,GOOGL,,,162.8000030517578,,
2025-03-21,GOOGL,,,163.99000549316406,,
2025-03-24,GOOGL,,,167.67999267578125,,
2025-03-25,GOOGL,,,170.55999755859375,,
2025-03-26,GOOGL,,,165.05999755859375,,
2025-03-27,GOOGL,,,162.24000549316406,,
2025-03-28,GOOGL,,,154.3300018310547,,
2025-03-31,GOOGL,,,154.63999938964844,,
2025-04-01,GOOGL,,,157.07000732421875,,
2025-04-02,GOOGL,,,157.0399932861328,,
2025-04-03,GOOGL,,,150.72000122070312,,
2025-04-04,GOOGL,,,145.60000610351562,,
2025-04-07,GOOGL,,,146.75,,
2025-04-08,GOOGL,,,144.6999969482422,,
2025-04-09,GOOGL,,,158.7100067138672,,
2025-04-10,GOOGL,,,152.82000732421875,,
2025-04-11,GOOGL,,,157.13999938964844,,
2024-04-12,AMZN,,,,186.1300048828125,
2024-04-15,AMZN,,,,183.6199951171875,
2024-04-16,AMZN,,,,183.32000732421875,
2024-04-17,AMZN,,,,181.27999877929688,
2024-04-18,AMZN,,,,179.22000122070312,
2024-04-19,AMZN,,,,174.6300048828125,
2024-04-22,AMZN,,,,177.22999572753906,
2024-04-23,AMZN,,,,179.5399932861328,
2024-04-24,AMZN,,,,176.58999633789062,
2024-04-25,AMZN,,,,173.6699981689453,
2024-04-26,AMZN,,,,179.6199951171875,
2024-04-29,AMZN,,,,180.9600067138672,
2024-04-30,AMZN,,,,175.0,
2024-05-01,AMZN,,,,179.0,
2024-05-02,AMZN,,,,184.72000122070312,
2024-05-03,AMZN,,,,186.2100067138672,
2024-05-06,AMZN,,,,188.6999969482422,
2024-05-07,AMZN,,,,188.75999450683594,
2024-05-08,AMZN,,,,188.0,
2024-05-09,AMZN,,,,189.5,
2024-05-10,AMZN,,,,187.47999572753906,
2024-05-13,AMZN,,,,186.57000732421875,
2024-05-14,AMZN,,,,187.07000732421875,
2024-05-15,AMZN,,,,185.99000549316406,
2024-05-16,AMZN,,,,183.6300048828125,
2024-05-17,AMZN,,,,184.6999969482422,
2024-05-20,AMZN,,,,183.5399932861328,
2024-05-21,AMZN,,,,183.14999389648438,
2024-05-22,AMZN,,,,183.1300048828125,
2024-05-23,AMZN,,,,181.0500030517578,
2024-05-24,AMZN,,,,180.75,
2024-05-28,AMZN,,,,182.14999389648438,
2024-05-29,AMZN,,,,182.02000427246094,
2024-05-30,AMZN,,,,179.32000732421875,
2024-05-31,AMZN,,,,176.44000244140625,
2024-06-03,AMZN,,,,178.33999633789062,
2024-06-04,AMZN,,,,179.33999633789062,
2024-06-05,AMZN,,,,181.27999877929688,
2024-06-06,AMZN,,,,185.0,
2024-06-07,AMZN,,,,184.3000030517578,
2024-06-10,AMZN,,,,187.05999755859375,
2024-06-11,AMZN,,,,187.22999572753906,
2024-06-12,AMZN,,,,186.88999938964844,
2024-06-13,AMZN,,,,183.8300018310547,
2024-06-14,AMZN,,,,183.66000366210938,
2024-06-17,AMZN,,,,184.05999755859375,
2024-06-18,AMZN,,,,182.80999755859375,
2024-06-20,AMZN,,,,186.10000610351562,
2024-06-21,AMZN,,,,189.0800018310547,
2024-06-24,AMZN,,,,185.57000732421875,
2024-06-25,AMZN,,,,186.33999633789062,
2024-06-26,AMZN,,,,193.61000061035156,
2024-06-27,AMZN,,,,197.85000610351562,
2024-06-28,AMZN,,,,193.25,
2024-07-01,AMZN,,,,197.1999969482422,
2024-07-02,AMZN,,,,200.0,
2024-07-03,AMZN,,,,197.58999633789062,
2024-07-05,AMZN,,,,200.0,
2024-07-08,AMZN,,,,199.2899932861328,
2024-07-09,AMZN,,,,199.33999633789062,
2024-07-10,AMZN,,,,199.7899932861328,
2024-07-11,AMZN,,,,195.0500030517578,
2024-07-12,AMZN,,,,194.49000549316406,
2024-07-15,AMZN,,,,192.72000122070312,
2024-07-16,AMZN,,,,193.02000427246094,
2024-07-17,AMZN,,,,187.92999267578125,
2024-07-18,AMZN,,,,183.75,
2024-07-19,AMZN,,,,183.1300048828125,
2024-07-22,AMZN,,,,182.5500030517578,
2024-07-23,AMZN,,,,186.41000366210938,
2024-07-24,AMZN,,,,180.8300018310547,
2024-07-25,AMZN,,,,179.85000610351562,
2024-07-26,AMZN,,,,182.5,
2024-07-29,AMZN,,,,183.1999969482422,
2024-07-30,AMZN,,,,181.7100067138672,
2024-07-31,AMZN,,,,186.97999572753906,
2024-08-01,AMZN,,,,184.07000732421875,
2024-08-02,AMZN,,,,167.89999389648438,
2024-08-05,AMZN,,,,161.02000427246094,
2024-08-06,AMZN,,,,161.92999267578125,
2024-08-07,AMZN,,,,162.77000427246094,
2024-08-08,AMZN,,,,165.8000030517578,
2024-08-09,AMZN,,,,166.94000244140625,
2024-08-12,AMZN,,,,166.8000030517578,
2024-08-13,AMZN,,,,170.22999572753906,
2024-08-14,AMZN,,,,170.10000610351562,
2024-08-15,AMZN,,,,177.58999633789062,
2024-08-16,AMZN,,,,177.05999755859375,
2024-08-19,AMZN,,,,178.22000122070312,
2024-08-20,AMZN,,,,178.8800048828125,
2024-08-21,AMZN,,,,180.11000061035156,
2024-08-22,AMZN,,,,176.1300048828125,
2024-08-23,AMZN,,,,177.0399932861328,
2024-08-26,AMZN,,,,175.5,
2024-08-27,AMZN,,,,173.1199951171875,
2024-08-28,AMZN,,,,170.8000030517578,
2024-08-29,AMZN,,,,172.1199951171875,
2024-08-30,AMZN,,,,178.5,
2024-09-03,AMZN,,,,176.25,
2024-09-04,AMZN,,,,173.3300018310547,
2024-09-05,AMZN,,,,177.88999938964844,
2024-09-06,AMZN,,,,171.38999938964844,
2024-09-09,AMZN,,,,175.39999389648438,
2024-09-10,AMZN,,,,179.5500030517578,
2024-09-11,AMZN,,,,184.52000427246094,
2024-09-12,AMZN,,,,187.0,
2024-09-13,AMZN,,,,186.49000549316406,
2024-09-16,AMZN,,,,184.88999938964844,
2024-09-17,AMZN,,,,186.8800048828125,
2024-09-18,AMZN,,,,186.42999267578125,
2024-09-19,AMZN,,,,189.8699951171875,
2024-09-20,AMZN,,,,191.60000610351562,
2024-09-23,AMZN,,,,193.8800048828125,
2024-09-24,AMZN,,,,193.9600067138672,
2024-09-25,AMZN,,,,192.52999877929688,
2024-09-26,AMZN,,,,191.16000366210938,
2024-09-27,AMZN,,,,187.97000122070312,
2024-09-30,AMZN,,,,186.3300018310547,
2024-10-01,AMZN,,,,185.1300048828125,
2024-10-02,AMZN,,,,184.75999450683594,
2024-10-03,AMZN,,,,181.9600067138672,
2024-10-04,AMZN,,,,186.50999450683594,
2024-10-07,AMZN,,,,180.8000030517578,
2024-10-08,AMZN,,,,182.72000122070312,
2024-10-09,AMZN,,,,185.1699981689453,
2024-10-10,AMZN,,,,186.64999389648438,
2024-10-11,AMZN,,,,188.82000732421875,
2024-10-14,AMZN,,,,187.5399932861328,
2024-10-15,AMZN,,,,187.69000244140625,
2024-10-16,AMZN,,,,186.88999938964844,
2024-10-17,AMZN,,,,187.52999877929688,
2024-10-18,AMZN,,,,188.99000549316406,
2024-10-21,AMZN,,,,189.07000732421875,
2024-10-22,AMZN,,,,189.6999969482422,
2024-10-23,AMZN,,,,184.7100067138672,
2024-10-24,AMZN,,,,186.3800048828125,
2024-10-25,AMZN,,,,187.8300018310547,
2024-10-28,AMZN,,,,188.38999938964844,
2024-10-29,AMZN,,,,190.8300018310547,
2024-10-30,AMZN,,,,192.72999572753906,
2024-10-31,AMZN,,,,186.39999389648438,
2024-11-01,AMZN,,,,197.92999267578125,
2024-11-04,AMZN,,,,195.77999877929688,
2024-11-05,AMZN,,,,199.5,
2024-11-06,AMZN,,,,207.08999633789062,
2024-11-07,AMZN,,,,210.0500030517578,
2024-11-08,AMZN,,,,208.17999267578125,
2024-11-11,AMZN,,,,206.83999633789062,
2024-11-12,AMZN,,,,208.91000366210938,
2024-11-13,AMZN,,,,214.10000610351562,
2024-11-14,AMZN,,,,211.47999572753906,
2024-11-15,AMZN,,,,202.61000061035156,
2024-11-18,AMZN,,,,201.6999969482422,
2024-11-19,AMZN,,,,204.61000061035156,
2024-11-20,AMZN,,,,202.8800048828125,
2024-11-21,AMZN,,,,198.3800048828125,
2024-11-22,AMZN,,,,197.1199951171875,
2024-11-25,AMZN,,,,201.4499969482422,
2024-11-26,AMZN,,,,207.86000061035156,
2024-11-27,AMZN,,,,205.74000549316406,
2024-11-29,AMZN,,,,207.88999938964844,
2024-12-02,AMZN,,,,210.7100067138672,
2024-12-03,AMZN,,,,213.44000244140625,
2024-12-04,AMZN,,,,218.16000366210938,
2024-12-05,AMZN,,,,220.5500030517578,
2024-12-06,AMZN,,,,227.02999877929688,
2024-12-09,AMZN,,,,226.08999633789062,
2024-12-10,AMZN,,,,225.0399932861328,
2024-12-11,AMZN,,,,230.25999450683594,
2024-12-12,AMZN,,,,228.97000122070312,
2024-12-13,AMZN,,,,227.4600067138672,
2024-12-16,AMZN,,,,232.92999267578125,
2024-12-17,AMZN,,,,231.14999389648438,
2024-12-18,AMZN,,,,220.52000427246094,
2024-12-19,AMZN,,,,223.2899932861328,
2024-12-20,AMZN,,,,224.9199981689453,
2024-12-23,AMZN,,,,225.05999755859375,
2024-12-24,AMZN,,,,229.0500030517578,
2024-12-26,AMZN,,,,227.0500030517578,
2024-12-27,AMZN,,,,223.75,
2024-12-30,AMZN,,,,221.3000030517578,
2024-12-31,AMZN,,,,219.38999938964844,
2025-01-02,AMZN,,,,220.22000122070312,
2025-01-03,AMZN,,,,224.19000244140625,
2025-01-06,AMZN,,,,227.61000061035156,
2025-01-07,AMZN,,,,222.11000061035156,
2025-01-08,AMZN,,,,222.1300048828125,
2025-01-10,AMZN,,,,218.94000244140625,
2025-01-13,AMZN,,,,218.4600067138672,
2025-01-14,AMZN,,,,217.75999450683594,
2025-01-15,AMZN,,,,223.35000610351562,
2025-01-16,AMZN,,,,220.66000366210938,
2025-01-17,AMZN,,,,225.94000244140625,
2025-01-21,AMZN,,,,230.7100067138672,
2025-01-22,AMZN,,,,235.00999450683594,
2025-01-23,AMZN,,,,235.4199981689453,
2025-01-24,AMZN,,,,234.85000610351562,
2025-01-27,AMZN,,,,235.4199981689453,
2025-01-28,AMZN,,,,238.14999389648438,
2025-01-29,AMZN,,,,237.07000732421875,
2025-01-30,AMZN,,,,234.63999938964844,
2025-01-31,AMZN,,,,237.67999267578125,
2025-02-03,AMZN,,,,237.4199981689453,
2025-02-04,AMZN,,,,242.05999755859375,
2025-02-05,AMZN,,,,236.1699981689453,
2025-02-06,AMZN,,,,238.8300018310547,
2025-02-07,AMZN,,,,229.14999389648438,
2025-02-10,AMZN,,,,233.13999938964844,
2025-02-11,AMZN,,,,232.75999450683594,
2025-02-12,AMZN,,,,228.92999267578125,
2025-02-13,AMZN,,,,230.3699951171875,
2025-02-14,AMZN,,,,228.67999267578125,
2025-02-18,AMZN,,,,226.64999389648438,
2025-02-19,AMZN,,,,226.6300048828125,
2025-02-20,AMZN,,,,222.8800048828125,
2025-02-21,AMZN,,,,216.5800018310547,
2025-02-24,AMZN,,,,212.7100067138672,
2025-02-25,AMZN,,,,212.8000030517578,
2025-02-26,AMZN,,,,214.35000610351562,
2025-02-27,AMZN,,,,208.74000549316406,
2025-02-28,AMZN,,,,212.27999877929688,
2025-03-03,AMZN,,,,205.02000427246094,
2025-03-04,AMZN,,,,203.8000030517578,
2025-03-05,AMZN,,,,208.36000061035156,
2025-03-06,AMZN,,,,200.6999969482422,
2025-03-07,AMZN,,,,199.25,
2025-03-10,AMZN,,,,194.5399932861328,
2025-03-11,AMZN,,,,196.58999633789062,
2025-03-12,AMZN,,,,198.88999938964844,
2025-03-13,AMZN,,,,193.88999938964844,
2025-03-14,AMZN,,,,197.9499969482422,
2025-03-17,AMZN,,,,195.74000549316406,
2025-03-18,AMZN,,,,192.82000732421875,
2025-03-19,AMZN,,,,195.5399932861328,
2025-03-20,AMZN,,,,194.9499969482422,
2025-03-21,AMZN,,,,196.2100067138672,
2025-03-24,AMZN,,,,203.25999450683594,
2025-03-25,AMZN,,,,205.7100067138672,
2025-03-26,AMZN,,,,201.1300048828125,
2025-03-27,AMZN,,,,201.36000061035156,
2025-03-28,AMZN,,,,192.72000122070312,
2025-03-31,AMZN,,,,190.25999450683594,
2025-04-01,AMZN,,,,192.1699981689453,
2025-04-02,AMZN,,,,196.00999450683594,
2025-04-03,AMZN,,,,178.41000366210938,
2025-04-04,AMZN,,,,171.0,
2025-04-07,AMZN,,,,175.25999450683594,
2025-04-08,AMZN,,,,170.66000366210938,
2025-04-09,AMZN,,,,191.10000610351562,
2025-04-10,AMZN,,,,181.22000122070312,
2025-04-11,AMZN,,,,184.8699951171875,
2024-04-12,TSLA,,,,,171.0500030517578
2024-04-15,TSLA,,,,,161.47999572753906
2024-04-16,TSLA,,,,,157.11000061035156
2024-04-17,TSLA,,,,,155.4499969482422
2024-04-18,TSLA,,,,,149.92999267578125
2024-04-19,TSLA,,,,,147.0500030517578
2024-04-22,TSLA,,,,,142.0500030517578
2024-04-23,TSLA,,,,,144.67999267578125
2024-04-24,TSLA,,,,,162.1300048828125
2024-04-25,TSLA,,,,,170.17999267578125
2024-04-26,TSLA,,,,,168.2899932861328
2024-04-29,TSLA,,,,,194.0500030517578
2024-04-30,TSLA,,,,,183.27999877929688
2024-05-01,TSLA,,,,,179.99000549316406
2024-05-02,TSLA,,,,,180.00999450683594
2024-05-03,TSLA,,,,,181.19000244140625
2024-05-06,TSLA,,,,,184.75999450683594
2024-05-07,TSLA,,,,,177.80999755859375
2024-05-08,TSLA,,,,,174.72000122070312
2024-05-09,TSLA,,,,,171.97000122070312
2024-05-10,TSLA,,,,,168.47000122070312
2024-05-13,TSLA,,,,,171.88999938964844
2024-05-14,TSLA,,,,,177.5500030517578
2024-05-15,TSLA,,,,,173.99000549316406
2024-05-16,TSLA,,,,,174.83999633789062
2024-05-17,TSLA,,,,,177.4600067138672
2024-05-20,TSLA,,,,,174.9499969482422
2024-05-21,TSLA,,,,,186.60000610351562
2024-05-22,TSLA,,,,,180.11000061035156
2024-05-23,TSLA,,,,,173.74000549316406
2024-05-24,TSLA,,,,,179.24000549316406
2024-05-28,TSLA,,,,,176.75
2024-05-29,TSLA,,,,,176.19000244140625
2024-05-30,TSLA,,,,,178.7899932861328
2024-05-31,TSLA,,,,,178.0800018310547
2024-06-03,TSLA,,,,,176.2899932861328
2024-06-04,TSLA,,,,,174.77000427246094
2024-06-05,TSLA,,,,,175.0
2024-06-06,TSLA,,,,,177.94000244140625
2024-06-07,TSLA,,,,,177.47999572753906
2024-06-10,TSLA,,,,,173.7899932861328
2024-06-11,TSLA,,,,,170.66000366210938
2024-06-12,TSLA,,,,,177.2899932861328
2024-06-13,TSLA,,,,,182.47000122070312
2024-06-14,TSLA,,,,,178.00999450683594
2024-06-17,TSLA,,,,,187.44000244140625
2024-06-18,TSLA,,,,,184.86000061035156
2024-06-20,TSLA,,,,,181.57000732421875
2024-06-21,TSLA,,,,,183.00999450683594
2024-06-24,TSLA,,,,,182.5800018310547
2024-06-25,TSLA,,,,,187.35000610351562
2024-06-26,TSLA,,,,,196.3699951171875
2024-06-27,TSLA,,,,,197.4199981689453
2024-06-28,TSLA,,,,,197.8800048828125
2024-07-01,TSLA,,,,,209.86000061035156
2024-07-02,TSLA,,,,,231.25999450683594
2024-07-03,TSLA,,,,,246.38999938964844
2024-07-05,TSLA,,,,,251.52000427246094
2024-07-08,TSLA,,,,,252.94000244140625
2024-07-09,TSLA,,,,,262.3299865722656
2024-07-10,TSLA,,,,,263.260009765625
2024-07-11,TSLA,,,,,241.02999877929688
2024-07-12,TSLA,,,,,248.22999572753906
2024-07-15,TSLA,,,,,252.63999938964844
2024-07-16,TSLA,,,,,256.55999755859375
2024-07-17,TSLA,,,,,248.5
2024-07-18,TSLA,,,,,249.22999572753906
2024-07-19,TSLA,,,,,239.1999969482422
2024-07-22,TSLA,,,,,251.50999450683594
2024-07-23,TSLA,,,,,246.3800048828125
2024-07-24,TSLA,,,,,215.99000549316406
2024-07-25,TSLA,,,,,220.25
2024-07-26,TSLA,,,,,219.8000030517578
2024-07-29,TSLA,,,,,232.10000610351562
2024-07-30,TSLA,,,,,222.6199951171875
2024-07-31,TSLA,,,,,232.07000732421875
2024-08-01,TSLA,,,,,216.86000061035156
2024-08-02,TSLA,,,,,207.6699981689453
2024-08-05,TSLA,,,,,198.8800048828125
2024-08-06,TSLA,,,,,200.63999938964844
2024-08-07,TSLA,,,,,191.75999450683594
2024-08-08,TSLA,,,,,198.83999633789062
2024-08-09,TSLA,,,,,200.0
2024-08-12,TSLA,,,,,197.49000549316406
2024-08-13,TSLA,,,,,207.8300018310547
2024-08-14,TSLA,,,,,201.3800048828125
2024-08-15,TSLA,,,,,214.13999938964844
2024-08-16,TSLA,,,,,216.1199951171875
2024-08-19,TSLA,,,,,222.72000122070312
2024-08-20,TSLA,,,,,221.10000610351562
2024-08-21,TSLA,,,,,223.27000427246094
2024-08-22,TSLA,,,,,210.66000366210938
2024-08-23,TSLA,,,,,220.32000732421875
2024-08-26,TSLA,,,,,213.2100067138672
2024-08-27,TSLA,,,,,209.2100067138672
2024-08-28,TSLA,,,,,205.75
2024-08-29,TSLA,,,,,206.27999877929688
2024-08-30,TSLA,,,,,214.11000061035156
2024-09-03,TSLA,,,,,210.60000610351562
2024-09-04,TSLA,,,,,219.41000366210938
2024-09-05,TSLA,,,,,230.1699981689453
2024-09-06,TSLA,,,,,210.72999572753906
2024-09-09,TSLA,,,,,216.27000427246094
2024-09-10,TSLA,,,,,226.1699981689453
2024-09-11,TSLA,,,,,228.1300048828125
2024-09-12,TSLA,,,,,229.80999755859375
2024-09-13,TSLA,,,,,230.2899932861328
2024-09-16,TSLA,,,,,226.77999877929688
2024-09-17,TSLA,,,,,227.8699951171875
2024-09-18,TSLA,,,,,227.1999969482422
2024-09-19,TSLA,,,,,243.9199981689453
2024-09-20,TSLA,,,,,238.25
2024-09-23,TSLA,,,,,250.0
2024-09-24,TSLA,,,,,254.27000427246094
2024-09-25,TSLA,,,,,257.0199890136719
2024-09-26,TSLA,,,,,254.22000122070312
2024-09-27,TSLA,,,,,260.4599914550781
2024-09-30,TSLA,,,,,261.6300048828125
2024-10-01,TSLA,,,,,258.0199890136719
2024-10-02,TSLA,,,,,249.02000427246094
2024-10-03,TSLA,,,,,240.66000366210938
2024-10-04,TSLA,,,,,250.0800018310547
2024-10-07,TSLA,,,,,240.8300018310547
2024-10-08,TSLA,,,,,244.5
2024-10-09,TSLA,,,,,241.0500030517578
2024-10-10,TSLA,,,,,238.77000427246094
2024-10-11,TSLA,,,,,217.8000030517578
2024-10-14,TSLA,,,,,219.16000366210938
2024-10-15,TSLA,,,,,219.57000732421875
2024-10-16,TSLA,,,,,221.3300018310547
2024-10-17,TSLA,,,,,220.88999938964844
2024-10-18,TSLA,,,,,220.6999969482422
2024-10-21,TSLA,,,,,218.85000610351562
2024-10-22,TSLA,,,,,217.97000122070312
2024-10-23,TSLA,,,,,213.64999389648438
2024-10-24,TSLA,,,,,260.4800109863281
2024-10-25,TSLA,,,,,269.19000244140625
2024-10-28,TSLA,,,,,262.510009765625
2024-10-29,TSLA,,,,,259.5199890136719
2024-10-30,TSLA,,,,,257.54998779296875
2024-10-31,TSLA,,,,,249.85000610351562
2024-11-01,TSLA,,,,,248.97999572753906
2024-11-04,TSLA,,,,,242.83999633789062
2024-11-05,TSLA,,,,,251.44000244140625
2024-11-06,TSLA,,,,,288.5299987792969
2024-11-07,TSLA,,,,,296.9100036621094
2024-11-08,TSLA,,,,,321.2200012207031
2024-11-11,TSLA,,,,,350.0
2024-11-12,TSLA,,,,,328.489990234375
2024-11-13,TSLA,,,,,330.239990234375
2024-11-14,TSLA,,,,,311.17999267578125
2024-11-15,TSLA,,,,,320.7200012207031
2024-11-18,TSLA,,,,,338.739990234375
2024-11-19,TSLA,,,,,346.0
